6732,2016-05-26
6102,2010
6612,2014-07-21
6746,2016-09-23
6733,2016-06-01
6747,2016-09-27
6734,2016-06-14
6750,2016-09-29
6697,2015-11-23
6743,2016-05-30
5877,2007
5208,1986
6753,2016-10-19
6727,2016-05-09
6728,2016-05-11
6693,2015-10-07
6701,2015-12-07
6695,2015-11-17
6696,2015-11-17
6698,2015-11-23
2534,1968
6700,2015-12-07
6709,2016-02-04
6703,2015-12-16
6716,2016-03-21
6706,2015-12-28
3349,1964
6437,2012-09-14
6708,2016-02-04
4999,1992
6710,2016-02-18
6711,2016-02-18
6712,2016-02-20
6713,2016-02-20
6719,2016-04-07
6722,2016-04-13
2467,1972
2801,2004
3422,1962
3423,1962
3428,1962
3429,1962
3490,1961
4084,1960
4527,1958
5220,1987
5306,1979
5691,2005
5692,2005
5677,2005
5678,2005
5680,2005
5683,2005
5685,2005
5662,2005
5684,2005
5693,2005
5686,2005
5689,2005
5694,2005
5688,2005
5695,2005
5669,2005
5696,2005
5698,2005
5699,2005
5679,2005
5711,2006
5702,1932
5703,2006
5705,2006
5706,2006
5707,2006
5709,2006
5710,2006
5718,1932
5712,1965
5715,1964
5716,1960
5717,1954
5713,1960
5714,1934
2001,1975
2002,1975
2003,1975
2004,1975
2005,1975
2006,1975
2007,1975
2008,1975
2009,2000
2010,2000
2011,2000
2012,2000
2013,1977
2014,1977
2015,1977
2016,1977
2017,1977
2018,1977
2019,1977
2020,1977
2021,1977
2022,1977
2023,1977
2024,1977
2025,1977
2026,1977
2027,1977
2028,1977
2029,1977
2030,1977
2031,1932
2032,1932
2033,1932
2034,1935
2036,1933
2037,1933
2038,1933
2039,1933
2040,1933
2041,1933
2042,1933
2043,1933
2044,1933
2045,1933
2046,1933
2047,1933
2048,1933
2049,1933
2050,1933
2051,1933
2052,1933
2053,1933
2054,1933
2055,1933
2056,1933
2057,1933
2058,1933
2059,1933
2060,1933
2061,1933
2062,1933
2063,1933
2064,1933
2065,1933
2066,1933
2067,1933
2068,1933
2069,1933
2070,1933
2071,1933
2072,1933
2073,1933
2074,1933
2075,1933
2076,1933
2077,1933
2078,1933
2079,1933
2080,1933
2081,1934
2082,1934
2083,1934
2084,1934
2085,1934
2086,1934
2087,2000
2088,2000
2089,2000
2090,1934
2091,1934
2092,1934
2093,1934
2094,1934
2095,1934
2096,1934
2097,1934
2098,1934
2099,1934
2100,1934
2101,1934
2102,1934
2103,1934
2104,1934
2105,1934
2106,1934
2108,1934
2109,1934
2110,1934
2111,1934
2112,1934
2113,1934
2114,1934
2115,1934
2116,1934
2117,1934
2118,1935
2119,1935
2120,1935
2121,1935
2122,1935
2123,1935
2124,1935
2125,1935
2126,1935
2127,1935
2128,1935
2129,1935
2130,1935
2131,1935
2132,1935
2133,1935
2134,1935
2135,1935
2136,1935
2137,1935
2138,1935
2139,1935
2140,1935
2141,1935
2142,1935
2143,1936
2144,1936
2145,1936
2146,1936
2147,1936
2148,1936
2149,1936
2150,1936
2151,1936
2152,1936
2153,1936
2154,1936
2155,1936
2156,1936
2157,1936
2158,1936
2159,1936
2160,1936
2161,1936
2162,1936
2163,1936
2164,1936
2165,1936
2166,1936
2167,1936
2168,1936
2169,1936
2170,1937
2171,1937
2172,1937
2173,1937
2174,1937
2175,1937
2176,1937
2177,1937
2178,1937
2179,1937
2180,1937
2181,1937
2182,1937
2183,1937
2184,1937
2185,1937
2186,1937
2187,1937
2188,1937
2189,1937
2190,1937
2191,1937
2192,1937
2193,1937
2194,1937
2195,2000
2196,2000
2197,2000
2198,2000
2199,1937
2200,1937
2201,1938
2202,1938
2203,1938
2204,1938
2205,1938
2206,1938
2207,1938
2208,1938
2209,1938
2210,1938
2211,1938
2212,1938
2213,1939
2214,1939
2215,1939
2216,1939
2217,1939
2218,1939
2219,1939
2220,1939
2221,1939
2222,1939
2223,1939
2224,1939
2225,1939
2226,1939
2227,1939
2228,1940
2229,1940
2230,1940
2231,1940
2232,1940
2233,1940
2234,1940
2235,1940
2236,1940
2237,1940
2238,1940
2239,1940
2240,1940
2241,1940
2242,1940
2243,1940
2244,1940
2245,1940
2246,1940
2247,1941
2248,1941
2249,1941
2250,1941
2251,1941
2252,1941
2253,1941
2254,1941
2255,1941
2256,1941
2257,1941
2258,1941
2259,1941
2260,1941
2261,1941
2262,1941
2263,1941
2264,1941
2265,1941
2266,1941
2267,1941
2268,1941
2269,1941
2270,1942
2271,1942
2272,1942
2273,1942
2274,1942
2275,1942
2276,1942
2277,1942
2278,1942
2279,1942
2280,1942
2281,1942
2282,1942
2283,1942
2284,1942
2285,1942
2286,1942
2287,1942
2288,1942
2289,1942
2290,1943
2291,1943
2292,1943
2293,1943
2294,1943
2295,1943
2296,1943
2297,1943
2298,1943
2299,1944
2300,1944
2301,1944
2302,1945
2303,1945
2304,1945
2305,1945
2306,1945
2307,1945
2308,1945
2309,1946
2310,1946
2311,1946
2312,1946
2313,1946
2314,1946
2315,1947
2316,1947
2317,1947
2318,1947
2319,1947
2320,1947
2321,1947
2322,1947
2323,1947
2324,1947
2325,1947
2326,1947
2327,1947
2328,1947
2329,1947
2330,1947
2331,1947
2332,1947
2333,1948
2334,1948
2335,1948
2336,1948
2337,1948
2338,1948
2339,1949
2340,1949
2341,1949
2342,1949
2343,1949
2344,1949
2345,1949
2346,1949
2347,1949
2348,1949
2349,1949
2350,1949
2351,1949
2352,1949
2353,1949
2354,1949
2355,1949
2356,1950
2357,1950
2358,1950
2359,1950
2360,1950
2361,1950
2362,1950
2363,1950
2364,1951
2365,1951
2366,1951
2367,1951
2368,1951
2369,1951
2370,1951
2372,1951
2373,1951
2374,1951
2375,1951
2376,1951
2377,1951
2378,1951
2379,1951
